# Fix frequently misspelled words [1] in Turkish using stemming override filter
# [1] http://www.tdk.gov.tr/index.php?option=com_yanlis&view=yanlis
mokasen	makosen
motorsiklet	motosiklet
mozayik	mozaik
mönü	menü
muacir	muhacir
muaffak	muvaffak
muhattap	muhatap
mundar	murdar
mustarip	muzdarip
muşanba	muşamba
muzur	muzır
müdahele	müdahale
münübüs	minibüs
müracat	müracaat
müraccat	müracaat
mürettebatlar	mürettebat
mürüvet	mürüvvet
mürivet	mürüvvet
müsayit	müsait
müsbet	müspet
mütaakip	müteakip
mütahit	müteahhit
nacizane	naçizane
nalet	lanet
naturel	natürel
netekim	nitekim
nisbet	nispet
nötür	nötr
nülüfer	nilüfer
# context-free
#oce	oje
oğostos	ağustos
oğustos	ağustos
oporlor	hoparlör
opörlör	hoparlör
okşizen	oksijen
olaraktan	olarak
onla	onunla
oparasyon	operasyon
opsayd	ofsayt
orjinal	orijinal
#Osmanlıca	Osmanlı Türkçesi
öğe	öge
ötenazi	ötanazi
# context-free
#öyle	öğle
palyanço	palyaço
panaroma	panorama
#panik oldum	paniğe kapılmak
#panik oldum	panik olmak
pantalon	pantolon
parağraf	paragraf
pardesü	pardösü
parelel	paralel
parende	perende
parlementer	parlamenter
parlemento	parlamento
pattiz	patates
pattes	patates
payton	fayton
penbe	pembe
personeller	personel
peştemal	peştamal
pisiklet	bisiklet
poaça	poğaça
poça	poğaça
profütür	profiterol
prolüfütür	profiterol
profütürül	profiterol
proğram	program
prooram	program
proleterya	proletarya
promasyon	promosyon
provakatör	provokatör
psikiyatrist	psikiyatr
pisküüt	bisküvi
pisküvi	bisküvi
püsküvüt	bisküvi
radyosyon	radyasyon
rakkam	rakam
restorant	restoran
revanş	rövanş
rezarvasyon	rezervasyon
riks	risk
romörkör	römorkör
# context-free
#sada	seda
# context-free
#safa	sefa
sağnak	sağanak
#sahne almak	sahneye çıkmak
# context-free
#sala	sela
salomanje	salamanje
salomance	salamanje
sandoviç	sandviç
sandöviç	sandviç
sandüviç	sandviç
santranç	satranç
sarmısak	sarımsak
satlık	satılık
senle	seninle
seramoni	seremoni
# context-free
#serbes	serbest
seyehat	seyahat
sezeryan	sezaryen
#Sıvas	Sivas
sıvas	sivas
#sigara kullanmak	sigara içmek
silahşör	silahşor
siluet	silüet
sitriptiz	striptiz
sohpet	sohbet
#sollama yapmak	sollamak
sovan	soğan
#soy kırımı	soykırım
statyum	stadyum
steteskop	stetoskop
#su basmanı	subasman
subap	supap
supab	supap
sibop	supap
sueter	süveter
südyen	sütyen
sudyen	sütyen
#sükûtuhayal	sukutuhayal
süpriz	sürpriz
süprüz	sürpriz
sütüdyo	stüdyo
şanzuman	şanzıman
şarter	şalter
şarz	şarj
şemşiye	şemsiye
şayibe	şaibe
şevkat	şefkat
şifai	şifahi
şindi	şimdi
şohben	şofben
#şok olmak	şoke olmak
şöför	şoför
tadilatlar	tadilat
tahüt	taahüt
tamüden	taamüden
tafsiye	tavsiye
tahamül	tahammül
tahtarevalli	tahterevalli
takikardi	taşikardi
taxi	taksi
tanımamazlık	tanımazlık
tanpon	tampon
tasfir	tasvir
tasviye	tasfiye
taşaron	taşeron
techizat	teçhizat
teferuat	teferruat
#tekamül	tekâmül
tekrardan	tekrar
telafuz	telaffuz
tenbel	tembel
tenbih	tembih
tenefüs	teneffüs
tesbih	tespih
tesbit	tespit
testesteron	testosteron
teşebüs	teşebbüs
teşfik	teşvik
tetanoz	tetanos
tiskinmek	tiksinmek
tiyo	tüyo
tolorans	tolerans
# context-free
#tos	tost
törörist	terörist
trabzan	tırabzan
traş	tıraş
tribuşon	tirbuşon
tirbüşon	tirbuşon
tükrük	tükürük
uydurmasyon	uydurma
ukele	ukala
ukela	ukala
ultrasyon	ultrason
ultümaton	ültimatom
ultimatom	ültimatom
usül	usul
ünvan	unvan
üvertür	uvertür
üzre	üzere
valeybol	voleybol
veleybol	voleybol
variyetli	zengin
vehamet	vahamet
vejeteryan	vejetaryen
#vekaletname	vekâletname
viyolo	viyola
vürüs	virüs
yakinimdir	yakınımdır
yanlız	yalnız
yannız	yalnız
yannış	yanlış
yalnış	yanlış
#yaprak dolması	sarma
yayınlamak	yayımlamak
#yekün	yekûn
yımırta	yumurta
#Yunanlı	Yunan
yunanlı	yunan
zerafet	zarafet
ziğnet	ziynet
#Zülfikâr	Zülfikar
# katki@tdk.gov.tr
hemşeri	hemşehri
biodizel	biyodizel
